sepal_length,sepal_width,petal_length,petal_width,species
7.38,3.3,5.11,1.94,virginica
5.59,3.11,4.44,2.02,virginica
6.38,2.7,4.82,1.91,virginica
6.25,2.67,5.89,1.86,virginica
6.55,3.35,5.06,2.1,virginica
6.84,2.85,4.92,1.93,virginica
7.22,2.67,5.14,2.09,virginica
6.38,2.83,5.04,2.05,virginica
6.87,3.32,5.34,1.85,virginica
6.72,2.64,5.83,1.87,virginica
6.71,2.78,5.09,2.19,virginica
6.25,2.83,5.35,1.93,virginica
6.05,2.69,4.9,1.79,virginica
6.0,2.7,5.83,1.72,virginica
6.16,2.62,5.37,2.05,virginica
6.64,2.88,4.92,1.92,virginica
6.84,2.91,5.62,1.78,virginica
6.65,2.83,5.72,2.0,virginica
6.25,2.59,5.36,1.92,virginica
7.31,3.31,4.73,1.65,virginica
7.18,2.67,5.92,1.99,virginica
6.34,3.07,5.41,2.1,virginica
6.13,2.73,5.71,2.28,virginica
6.56,3.17,5.11,1.91,virginica
7.07,3.24,5.16,1.93,virginica
6.65,2.78,5.34,2.14,virginica
6.75,2.52,5.69,1.93,virginica
6.4,3.17,5.35,1.94,virginica
6.71,3.47,4.86,1.81,virginica
7.2,3.1,5.39,1.69,virginica
6.39,3.04,5.87,2.04,virginica
6.56,3.2,5.32,1.71,virginica
